userId,seriesId,imdb
10,1233,6.4
10,1234,8
10,1240,7.7
10,1242,6.9
10,1245,6.9
10,1246,7.2
10,1263,6.8
10,1264,6.6
10,1270,6.3
10,1273,7.8
10,1277,4.7
10,1279,8.3
10,1280,5.5
10,1285,7.1
10,1289,7.8
10,1291,7.7
10,1293,8.4
10,1299,7.5
10,1354,8.4
10,1356,6
10,1357,7.1
10,1358,6.1
10,1394,7.3
10,1449,7.3
10,1499,6.1
10,1517,6.2
10,1537,8.3
10,1545,7.4
10,1552,7.3
10,1584,7.4
10,1587,7.9
10,1610,5.4
10,1617,7.5
10,1625,7.9
10,1635,7.4
10,1639,6.8
10,1641,6.3
10,1643,7.3
10,1648,7.4
10,1658,8.1
10,1672,7.9
10,1673,6.2
10,1674,7.1
10,1678,7.2
10,1682,8.3
10,1683,7.2
10,1684,7
10,1701,6.8
10,1704,7.7
10,1719,8.3
10,1721,6.9
10,1730,6.4
10,1784,7.6
10,1794,8.6
10,1799,8.2
10,1834,7.4
10,1836,5.7
10,1883,7
10,1892,5.4
10,1914,6.7
10,1923,6.4
10,1952,7.6
10,1954,7.2
10,1957,7.9
10,1960,5.8
10,1961,7.4
10,1962,7.9
10,2020,8.1
10,2028,6.6
10,2064,6.9
10,2081,7.5
10,2095,8.5
10,2108,6.4
10,2136,6.2
10,2144,8.3
10,2150,5.9
10,2160,7.8
10,2174,5.3
10,2193,7.4
10,2194,8.1
10,2243,8
10,2248,7.1
10,2252,7.1
10,2263,7.7
10,2266,7.7
10,2268,7.7
10,2291,6.8
10,2294,5.9
10,2302,5.5
10,2312,8.6
10,2331,4.7
10,2333,7.2
10,2348,6.9
10,2355,8.1
10,2363,7.1
10,2391,6.7
10,2394,7.2
10,2416,6.9
10,2419,8.6
10,2431,7.1
10,2520,6.2
10,2542,7
10,2571,7.9
10,2572,7.8
10,2580,8.8
10,2628,7.2
10,2657,7.4
10,2692,7.6
10,2702,6.7
10,2716,7.2
10,2739,8.1
10,2762,6.5
10,2791,8.4
10,2797,8.4
10,2840,7.4
10,2841,7.6
10,2858,4.3
10,2871,8.8
10,2916,7.5
10,2985,7.4
10,2987,6.3
10,2997,6.3
10,3052,7.5
10,3077,7
10,3079,6.9
10,3100,6
,,6.6
,,7.4
,,7.1
,,6.7
,,8
,,7
,,6.7
,,7.1
,,7.3
,,6.5
,,7.4
,,6.5
,,7.1
,,6.5
,,7
,,7
,,5.4
,,7.3
,,5.6
,,7.2
,,6.8
,,8
,,6.8
,,8.3
,,6.9
,,6.9
,,7.3
,,3.8
,,7.9
,,7.3
,,8
,,7.6
,,7.3
,,8
,,6.8
,,7
,,7.2
,,7.2
,,8.1
,,7.8
,,6.3
,,7.7
,,6.5
,,8.2
,,7.4
,,8.1
,,8
,,7.1
,,7.8
,,6.9
,,6.6
,,6.4
,,7.3
,,7
,,7.8
,,6.9
,,6.8
,,7.5
,,5.4
,,5.4
,,5.1
,,6.6
,,4.6
,,7.8
,,8.1
,,7.3
,,8.4
,,7.5
,,6.7
,,7.1
,,6.9
,,7.2
,,8.2
,,7.7
,,8.2
,,8
,,8.5
,,7.4
,,7.2
,,6.7
,,6.8
,,8.5
,,7.2
,,7.1
,,7.7
,,6.4
,,6.6
,,7.3
,,6.7
,,8.1
,,7.4
,,8.2
,,7.3
,,7.5
,,5.8
,,7.3
,,7.4
,,7.2
,,6.2
,,7
,,5.7
,,8
,,7.1
,,7.1
,,7.2
,,6.4
,,7.9
,,6.9
,,6.6
,,7.8
,,7.1
,,7.4
,,6.5
,,6.8
,,7.5
,,6.4
,,7.6
,,7.6
,,8
,,5.9
,,8.2
,,6.7
,,6.3
,,6.9
,,7.9
,,6.8
,,7.9
,,6.2
,,6.1
,,7.6
,,9.1
,,6.9
,,5.3
,,7.4
,,6.7
,,6.9
,,6
,,7.6
,,7.9
,,8.3
,,8.1
,,6.8
,,6.9
,,3.9
,,8
,,4.5
,,7.8
,,6.4
,,5.6
,,6.8
,,7.3
,,6.8
,,6.6
,,7.4
,,5.6
,,7.8
,,5.6
,,7.3
,,7.1
,,8.4
,,7.3
,,8.1
,,6.2
,,7.4
,,7.2
,,6.7
,,6.3
,,7.1
,,7.7
,,7.6
,,7.2
,,8
,,7.9
,,7.8
,,7.8
,,5.5
,,6.8
,,6.7
,,7.7
,,7.6
,,8.2
,,8
,,7.9
,,6.8
,,
,,5.5
,,8.3
,,5.5
,,6.9
,,7.1
,,7.9
,,8.3
,,7.4
,,7.4
,,5.2
,,7
,,6.9
,,6.9
,,7.7
,,7.6
,,7.2
,,8.3
,,5.7
,,8.3
,,7.5
,,6.3
,,7.2
,,7.6
,,6.6
,,7
,,6.6
,,7
,,8.4
,,7.4
,,5.3
,,4.8
,,8.1
,,8.1
,,7.4
,,6.4
,,6.3
,,4.6
,,6.8
,,3.5
,,5.9
,,5.8
,,8.1
,,6.5
,,7.3
,,7.2
,,7.6
,,6.3
,,5
,,6.5
,,5.8
,,7.4
,,8.6
,,7.1
,,6.7
,,7
,,6.4
,,7.3
,,7.7
,,7.1
,,6.8
,,6.3
,,6
,,6.5
,,7.5
,,
,,7.5
,,7.5
,,6.8
,,6.9
,,7.7
,,6.3
,,7.5
,,6.2
,,7.5
,,6.4
,,8
,,6.9
,,7.8
,,8.4
,,6.4
,,7
,,7.4
,,8.7
,,7.7
,,7.4
,,8.3
,,7.5
,,5.7
,,7
,,6.3
,,7.5
,,6.5
,,5.1
,,6.6
,,5.5
,,7.3
,,8.3
,,7
,,7.3
,,7
,,5.7
,,7.7
,,7.7
,,7.5
,,7.8
,,6.4
,,7.5
,,6.5
,,6.5
,,6.8
,,7.1
,,6.5
,,7.6
,,6.9
,,5.9
,,8.4
,,4.6
,,6.6
,,6.3
,,8.7
,,8
,,7.8
,,8
,,7.3
,,7.4
,,7.3
,,7.7
,,7.8
,,8.2
,,8.2
,,8.6
,,6.7
,,7.9
,,7.1
,,4.9
,,6.2
,,7.2
,,7.9
,,7.1
,,6.6
,,5.9
,,7.2
,,6.6
,,6.3
,,7.4
,,7.6
,,7.2
,,7.7
,,6.8
,,6.4
,,5.9
,,7.3
,,6.2
,,7.3
,,7.7
,,7.4
,,7.6
,,4.9
,,6.9
,,7.3
,,6.7
,,7.7
,,6.6
,,7.2
,,5
,,6.2
,,7.7
,,8.2
,,7.6
,,7.4
,,7.5
,,7.5
,,8.8
,,6.4
,,7.4
,,7.2
,,6.2
,,8
,,7.8
,,4.2
,,7.2
,,6.4
,,7
,,5.2
,,6.6
,,8.5
,,6.8
,,7.9
,,7.7
,,7.4
,,7.4
,,6.5
,,
,,5.3
,,6.5
,,5.6
,,7.4
,,6.9
,,6.8
,,6.7
,,5.4
,,7.2
,,8.1
,,7.8
,,7.3
,,6.9
,,
,,6.6
,,5.7
,,8.1
,,7.6
,,6
,,5.6
,,6
,,6
,,7.7
,,7.6
,,6.5
,,7.7
,,6.2
,,6.6
,,7.2
,,6.6
,,7
,,6.7
,,6.2
,,7
,,3.6
,,6.4
,,6.6
,,6.8
,,6.6
,,6.5
,,8.5
,,7.5
,,6.3
,,6.7
,,7
,,5.8
,,7.8
,,7.1
,,6.3
,,5
,,4.5
,,6.9
,,7.7
,,4.4
,,7.6
,,6.1
,,6.7
,,7.5
,,6.8
,,8.1
,,7
,,7.2
,,7.2
,,7.5
,,7.1
,,7.7
,,7.5
,,7.9
,,7.9
,,6.8
,,4.6
,,5
,,6.6
,,7.1
,,5.5
,,7.1
,,6.8
,,5.7
,,5.3
,,7.6
,,6.6
,,6.8
,,7.3
,,7
,,8.4
,,5.4
,,6.2
,,8.5
,,7
,,7.5
,,7.2
,,6.7
,,6
,,8.4
,,6.6
,,6.8
,,5.4
,,
,,7
,,7.5
,,5.9
,,7.4
,,6.8
,,8.1
,,8.6
,,7.3
,,6.4
,,6.6
,,7.5
,,7.1
,,6.9
,,7.1
,,5.9
,,7.6
,,8.1
,,6.8
,,4.5
,,5.8
,,7.8
,,7
,,7.5
,,6.1
,,6.2
,,7.8
,,7.5
,,6.9
,,7.3
,,7.8
,,6.7
,,6.6
,,6.6
,,8.1
,,7.1
,,5.9
,,6.4
,,7.6
,,7.2
,,7.2
,,8
,,7.1
,,6
,,6.8
,,7.5
,,8.6
,,6.9
,,7.8
,,5.5
,,6
,,7.9
,,6.5
,,5.3
,,6.7
,,6.5
,,7.8
,,7.7
,,7.3
,,7.3
,,5.7
,,7.5
,,7.4
,,6.7
,,8.8
,,6.7
,,7.2
,,6.4
,,8.3
,,6.9
,,7
,,3.7
,,6.5
,,8.8
,,5.4
,,6.7
,,6.7
,,6.7
,,6.7
,,7.1
,,7.4
,,7.2
,,5.5
,,7.3
,,7.3
,,6.5
,,7.8
,,7
,,7.3
,,6.9
,,6.9
,,6.3
,,6.2
,,6.9
,,6.9
,,6.2
,,8.6
,,6
,,6
,,7.9
,,6.6
,,6.8
,,6
,,6.6
,,6.2
,,7.9
,,6
,,5.5
,,6.2
,,8.7
,,8.4
,,6.8
,,7.2
,,7.8
,,6.9
,,5.4
,,6.5
,,6.1
,,7.7
,,7.1
,,7.2
,,6.2
,,6.8
,,6.5
,,6.8
,,6.6
,,7.4
,,
,,7.1
,,5.1
,,5.7
,,7.7
,,7.5
,,7
,,7.1
,,5.4
,,5.7
,,7.5
,,8.1
,,7.4
,,6.3
,,6.9
,,8
,,3.6
,,8.4
,,6.5
,,6.2
,,3.8
,,7
,,7
,,7.3
,,6.9
,,4.8
,,7
,,5.7
,,6.2
,,6.4
,,4.2
,,5.2
,,7.8
,,7.1
,,7.1
,,5.7
,,6.8
,,6.5
,,6.8
,,4.9
,,7.5
,,7.3
,,5.8
,,6.9
,,
,,
,,6.4
,,6.2
,,6.2
,,6.3
,,6.1
,,6
,,8
,,7
,,5.8
,,4.9
,,7.2
,,7.4
,,6.6
,,5.4
,,7.8
,,5.7
,,7.1
,,7.6
,,1.1
,,6.9
,,7.2
,,6.4
,,7.1
,,6.2
,,3.8
,,7.7
,,5.8
,,5.8
,,8.5
,,7.1
,,6.2
,,6.1
,,6.7
,,6.6
,,7.7
,,7.3
,,6.8
,,6
,,6.5
,,8.1
,,7.1
,,6.1
,,4.9
,,
,,7.5
,,8.6
,,4.7
,,8.3
,,6.3
,,7.6
,,7.4
,,6.4
,,7
,,5.8
,,
,,7.9
,,7.3
,,8.4
,,6.4
,,5.6
,,8
,,4.6
,,7.7
,,6.4
,,7.2
,,8.1
,,6.5
,,6.5
,,5.9
,,6.2
,,7.1
,,3.3
,,4.4
,,3.9
,,6.1
,,5
,,7.9
,,5.6
,,6.9
,,6.5
,,5.2
,,7
,,5.5
,,6.7
,,5
,,6.7
,,4.9
,,5.2
,,6.6
,,6.2
,,6
,,7.3
,,5.6
,,6.7
,,6.3
,,6.8
,,7.4
,,4.9
,,6.5
,,7.2
,,5.8
,,5.6
,,6.9
,,4.1
,,6
,,6.3
,,5.5
,,
,,4.1
,,7.8
,,8.7
,,6.8
,,4.9
,,6.4
,,6.7
,,5.3
,,7.4
,,5.5
,,6.4
,,7.8
,,8.6
,,6.6
,,3.6
,,6.7
,,6.6
,,6.7
,,5.7
,,6.3
,,4.3
,,7.2
,,7.8
,,7.5
,,8.5
,,
,,4.4
,,6.3
,,7.5
,,7.7
,,8.5
,,6.4
,,7.9
,,5.7
,,6.1
,,7.1
,,7.2
,,4.2
,,8
,,5.8
,,8.3
,,6.6
,,6.2
,,6.5
,,6.5
,,4.8
,,6.3
,,6.9
,,6.2
,,6.4
,,5.8
,,5.7
,,6.1
,,6.8
,,6.4
,,5.7
,,7.6
,,7.2
,,6.7
,,5.7
,,6.2
,,8
,,5.8
,,5.7
,,
,,
,,6.8
,,6.7
,,7
,,6.5
,,5.7
,,7.3
,,7.6
,,5.7
,,6.6
,,5.4
,,
,,6.9
,,5.8
,,6.6
,,5.9
,,6
,,8
,,5.9
,,7.4
,,6.7
,,7.8
,,7.5
,,6.4
,,7.8
,,5.7
,,7.1
,,6.5
,,
,,
,,
,,3.3
,,5.2
,,4.9
,,8.3
,,
,,6.7
,,6.9
,,7.6
,,
,,
,,6.5
,,7.6
,,5.4
,,6.3
,,
,,8.2
,,7.4
,,
,,6
,,
,,4.9
,,4.4
,,5
,,8
,,7.1
,,6.7
,,
,,6.7
,,5.5
,,6.6
,,6.9
,,4.8
,,
,,
,,6.2
,,6.1
,,3.7
,,6.5
,,6.2
,,7.3
,,7
,,6.2
,,6.8
,,6.3
,,7.4
,,4
,,5.6
,,
,,7.1
,,4.8
,,7.9
,,7.1
,,
,,6.6
,,6.2
,,7.3
,,5.3
,,
,,5.8
,,6.6
,,7.6
,,4.3
,,5.5
,,7.3
,,6
,,5
,,2.5
,,7
,,4.9
,,8
,,7.2
,,7.6
,,6.9
,,6.6
,,6.1
,,7.6
,,7.8
,,5.4
,,7.6
,,7.4
,,4.3
,,5.3
,,7.4
,,5.3
,,6.5
,,6.5
,,
,,6.2
,,3.8
,,6.8
,,4.9
,,6.6
,,7
,,6.4
,,6
,,
,,7.8
,,7.1
,,5.4
,,6.5
,,7
,,5
,,7.5
,,3.9
,,5.9
,,7.1
,,6.8
,,7.1
,,6.5
,,4.1
,,4.4
,,3.3
,,5.6
,,8.1
,,7.4
,,7.4
,,5.2
,,7.5
,,8.3
,,6.9
,,5.5
,,6.6
,,3.8
,,5.5
,,7
,,7.4
,,4.8
,,6.3
,,5.9
,,
,,6.1
,,
,,
,,7.1
,,6.6
,,8
,,6
,,6.8
,,3.9
,,7.6
,,5.1
,,2.7
,,7.1
,,8.2
,,6.6
,,
,,3.5
,,6.3
,,6.6
,,7
,,7.1
,,5
,,3.2
,,6.3
,,6.2
,,7.9
,,5.7
,,6.8
,,5.5
,,3.2
,,4.3
,,6.5
,,5.2
,,6.3
,,5.1
,,6.3
,,4.3
,,4.5
,,
,,2.3
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,9.2
,,8.8
,,8.5
,,8.9
,,8.4
,,8.3
,,8.6
,,8.6
,,8.8
,,9
,,8.4
,,8.3
,,8.4
,,8.4
,,8.8
,,8.3
,,8.9
,,8.4
,,8.5
,,8.6
,,8.7
,,8.6
,,8.7
,,8.7
,,8.3
,,8.3
,,8.5
,,8.6
,,8.2
,,8.6
,,8.3
,,9
,,8.2
,,8.2
,,7.6
,,8.7
,,8.1
,,8.2
,,8.2
,,8.6
,,8.5
,,8.1
,,7.4
,,8.6
,,8.6
,,8.4
,,8.8
,,8.5
,,8.2
,,7.9
,,8.3
,,8.2
,,8.9
,,8.5
,,7.8
,,8.2
,,8.6
,,7.9
,,8.8
,,9.3
,,8.1
,,7.9
,,8.3
,,8.2
,,8.6
,,8
,,7.8
,,8
,,8
,,8
,,7.7
,,8.3
,,7.5
,,8.4
,,6.9
,,8.1
